temperature_c,rpm,load_pct,humidity_pct,vibration_mm_s
54.98,2047.24,59.26,50.76,9.282
78.03,1804.14,77.1,49.17,10.672
69.28,1464.29,93.65,31.03,10.335
63.95,2220.69,86.61,43.65,11.723
46.24,2027.1,90.33,45.21,10.888
46.24,1243.93,82.94,45.95,8.175
42.32,2366.39,84.61,53.21,11.512
74.65,2233.81,92.46,51.34,12.276
64.04,2424.7,62.48,54.32,11.083
68.32,2088.58,74.47,60.6,10.805
40.82,1920.12,61.06,62.52,7.737
78.8,1627.36,99.38,58.72,12.199
73.3,2399.09,97.2,68.22,13.402
48.49,2299.1,51.97,30.73,9.268
47.27,1067.83,85.28,37.83,8.322
47.34,1039.55,96.26,30.3,8.857
52.17,1564.7,59.03,55.9,7.877
60.99,2215.83,78.4,65.92,11.012
57.28,2480.91,95.77,39.74,12.451
51.65,1225.63,51.7,67.08,7.145
64.47,1891.2,84.87,32.41,10.872
45.58,1571.34,64.87,67.38,8.012
51.69,2454.87,96.22,44.06,12.017
54.65,2263.18,98.55,34.06,11.524
58.24,2257.49,97.21,49.43,11.002
71.41,1703.04,73.71,40.27,10.91
47.99,1622.23,93.1,41.39,9.415
60.57,1410.11,92.23,42.29,9.556
63.7,1084.56,65.96,62.12,8.714
41.86,2297.08,91.45,51.57,11.435
64.3,2219.35,51.85,42.45,9.644
46.82,2499.58,79.81,54.41,11.108
42.6,2494.96,61.5,58.65,10.381
77.96,1833.15,56.03,40.9,10.561
78.63,2153.48,53.85,46.54,10.946
72.34,2417.15,84.81,34.88,12.009
52.18,2274.47,66.99,37.25,9.797
43.91,1371.02,86.24,57.24,9.002
67.37,1675.82,53.27,37.26,8.687
57.61,1193.74,65.76,51.01,6.948
44.88,2431.08,76.97,58.36,10.987
59.81,1909.26,89.54,34.28,11.185
41.38,1342.96,65.94,52.69,6.738
76.37,2007.55,81.29,40.26,10.983
50.35,1927.19,94.3,68.52,11.139
66.5,1537.24,80.79,49.34,11.153
52.47,1170.34,61.65,62.24,8.063
60.8,2007.36,51.22,52.01,9.26
61.87,1780.46,93.5,31.74,10.62
47.39,2158.48,51.06,55.33,9.97
78.78,1780.25,93.74,68.06,11.607
71.01,2278.27,76.45,54.06,11.306
77.58,1827.86,96.95,62.77,11.799
75.79,1841.41,89.94,65.37,11.247
63.92,2314.98,99.9,39.12,12.274
76.87,1605.22,67.54,38.48,10.953
43.54,1201.02,88.36,54.44,8.819
47.84,1043.17,70.1,46.44,7.62
41.81,2132.71,73.99,63.59,9.806
53.01,1930.46,81.38,66.0,9.645
55.55,2056.12,93.68,44.14,11.52
50.85,1319.45,99.2,39.47,9.506
73.15,1204.56,88.41,61.22,10.125
54.27,1021.82,70.89,40.99,9.599
51.24,1525.88,71.07,62.9,9.235
61.71,1884.88,86.88,46.95,10.424
45.64,1588.37,61.94,56.7,8.29
72.09,1656.21,55.52,33.82,10.05
42.98,2356.24,67.73,54.95,10.177
79.48,1522.38,64.36,48.07,9.355
70.89,1770.98,64.82,53.46,10.673
47.95,2175.48,61.68,36.72,9.249
40.22,1594.81,52.1,59.47,8.816
72.62,1933.13,50.89,64.51,10.718
68.27,2293.55,99.39,38.67,12.139
69.16,2424.28,71.39,33.83,12.141
70.85,1220.61,69.22,30.95,9.096
42.96,2389.88,83.98,55.68,11.27
54.34,1738.17,60.91,54.28,9.415
44.63,1387.37,97.5,51.87,9.002
74.52,1688.7,89.32,39.28,10.747
64.93,2470.05,54.47,45.64,11.337
53.24,1738.93,70.88,53.78,9.345
42.54,1493.13,93.96,49.87,9.168
52.44,1950.1,97.24,69.51,10.629
53.01,1360.22,73.37,35.46,8.872
69.18,1113.79,80.67,57.81,10.523
65.5,1193.32,58.35,46.17,7.924
75.49,1192.07,99.56,47.13,10.624
58.89,1227.85,61.58,58.7,9.157
44.78,1208.24,97.14,57.7,9.078
68.53,1961.31,82.48,69.65,11.571
